AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

           APLstatus : $7fe3          32739
e486 : c30001           					addd	#1
e489 : edc4             					std		WrAddr,u
e48b : c41f             					andb	#$1f
e48d : 27c8             					beq		_sCMDexe_wr1		; write addr at begin
e48f : 20d4             					bra		_sCMDexe_wr2
                        	
e491 : 3262             _sCMDwrdone			leas	2,s					; free 16-bit param 3
e493 : 3261             					leas	1,s					; free 8-bit param 2
e495 : 3262             					leas	2,s					; free 16-bit param 1
e497 : 3540             					puls	u
e499 : 39               					rts							; exit
                        
                        ;----------------------------------------------------;
e49a : 0d77726974696e.. STR_EW1				db		CR,"writing ",0
e4a4 : 20627974652873.. STR_EW2				db		" byte(s) from ",0
e4b3 : 20746f2000       STR_EW3				db		" to ",0
e4b8 : 2c20706c656173.. STR_EW4				db		", please wait ...",0
e4ca : 0d656570726f6d.. STR_EWdone			db		CR,"eeprom writing done, ",0
e4e1 : 436865636b5375.. STR_EW_CS			db		"CheckSum16: ",0
e4ee : 3440             sCMDew				pshs	u					; save register(s)
                        					;------- extract ' ' --------------------
e4f0 : bde8bb           					lbsr	sCMDextr
e4f3 : c120             					cmpb	#' '
e4f5 : 262f             					bne		_sCMDewInvalid0					
                        					
                        					;------- extract 'src' until ' ' ----------------
e4f7 : bde8bb           					lbsr	sCMDextr
e4fa : 3410             					pshs	x					; push WriteEEP param 1 (src)
e4fc : c120             					cmpb	#' '
e4fe : 2624             					bne		_sCMDewInvalid1					
                        					
AS09 Assembler for M6809 [1.42].                                     Page   13
--------------------------------- merge.a09 ----------------------------------

                        					;------- extract 'dst'until' ' ------------------
e500 : bde8bb           					lbsr	sCMDextr
e503 : 3410             					pshs	x 					; push WriteEEP param 2 (dst)
e505 : c120             					cmpb	#' '
e507 : 2619             					bne		_sCMDewInvalid2								
                        					
                        					;------- extract 'len'until' ' ------------------
e509 : bde8bb           					lbsr	sCMDextr
e50c : 3410             					pshs	x 					; push WriteEEP param 3 (len)
e50e : 8e0000           					ldx		#0					; no protection param by default
e511 : c10d             					cmpb	#CR
e513 : 2717             					beq		_sCMDew1			; no protection param
e515 : c120             					cmpb	#' '
e517 : 2607             					bne		_sCMDewInvalid3					
                        					
                        					;------- extract 'protection'until'CR' ----------
e519 : bde8bb           					lbsr	sCMDextr					
e51c : c10d             					cmpb	#CR
e51e : 270c             					beq		_sCMDew1				; branch when OK, otherwise free
e520 : 3262             _sCMDewInvalid3		leas	2,s					; free WriteEEP param 3
e522 : 3262             _sCMDewInvalid2		leas	2,s					; free WriteEEP param 2
e524 : 3262             _sCMDewInvalid1		leas	2,s					; free WriteEEP param 1
e526 : bde8b4           _sCMDewInvalid0		lbsr	sCMDinvalid
e529 : 205f12           					lbra	_sCMDewdone
                        
e52c : 3410             _sCMDew1			pshs	x 					; WriteEEP param 4 (protection)
e52e : 33e4             					leau	0,s					; use U as parameter pointer
e530 : 8ee49a           					ldx		#STR_EW1
e533 : bde8ff           					lbsr	sPUTSTR
e536 : ec42             					ldd		2,u					; print param 3 (length in byte)
e538 : 3406             					pshs	d
e53a : bdea7b           					lbsr	HEXWORD2MONPORT
e53d : 3262             					leas	2,s
e53f : 8ee4a4           					ldx		#STR_EW2
e542 : bde8ff           					lbsr	sPUTSTR
e545 : ec46             					ldd		6,u					; print param 2 (source)
e547 : 3406             					pshs	d
e549 : bdea7b           					lbsr	HEXWORD2MONPORT
e54c : 3262             					leas	2,s
e54e : 8ee4b3           					ldx		#STR_EW3
e551 : bde8ff           					lbsr	sPUTSTR
e554 : ec44             					ldd		4,u					; print param 1 (destination)
e556 : 3406             					pshs	d
e558 : bdea7b           					lbsr	HEXWORD2MONPORT
e55b : 3262             					leas	2,s
e55d : 8ee4b8           					ldx		#STR_EW4
e560 : bde8ff           					lbsr	sPUTSTR
                        					
e563 : bde919           					lbsr	WriteEEP
e566 : 8ee4ca           					ldx		#STR_EWdone
e569 : bde8ff           					lbsr	sPUTSTR
                        					
e56c : 8ee4e1           					ldx		#STR_EW_CS
e56f : bde8ff           					lbsr	sPUTSTR
e572 : ec44             					ldd		4,u					; Checksum calculated in ROM. Take W
e574 : 3406             					pshs	d					; push as 1st arg (CheckSum16 begin ad
e576 : e342             					addd	2,u					; add WriteEEP length in byte
e578 : 3406             					pshs	d					; push as 2nd arg (CheckSum16 end addr
e57a : 4f               					clra						; initial CheckSum16 value shall be 0
e57b : 5f               					clrb
e57c : 3406             					pshs	d					; push as 3rd arg
e57e : bdea47           					lbsr	getCheckSum16
AS09 Assembler for M6809 [1.42].                                     Page   14
--------------------------------- merge.a09 ----------------------------------

e581 : 3266             					leas	6,s					; free the 3 args					
e583 : 3406             					pshs	d
e585 : bdea7b           					lbsr	HEXWORD2MONPORT
e588 : 3262             					leas	2,s
e58a : 3268             _sCMDewdone			leas	8,s					; free the WriteEEP 4 param
e58c : 35c0             					puls	u,pc  				; restore u and return				
                        						
                        ;----------------------------------------------------;
e58e : 0d73656e64206e.. STR_CMD_LD			db		CR,"send now the SRec data, Offset=",
e5af : 20627974652873.. STR_CMD_LD2			db		" byte(s) @ addr:",0
e5c0 : 72656365707469.. STR_CMD_LD3			db		"reception completed",CR,0
e5d5 : 20636865636b73.. STR_CMD_LD4			db		" checksum error!",0
0000 =                  ByteCount			equ		0					; uchar byte count index
0001 =                  SRecCheckSum		equ		1					; uchar SRecCheckSum index
0002 =                  Offset				equ		2					; uint Offset index
0004 =                  NewAddr				equ		4					; uint new address
e5e6 : 3440             sCMDld				pshs	u
e5e8 : 327e             					leas	-2,s				; allocate 16-bit Offset
e5ea : 327e             					leas	-2,s				; allocate 16-bit Offset
e5ec : 327f             					leas	-1,s				; allocate 8-bit SRecCheckSum
e5ee : 327f             					leas	-1,s				; allocate 8-bit ByteCount
e5f0 : 33e4             					leau	,s					; use the U as pointer
e5f2 : 4f               					clra
e5f3 : 5f               					clrb
e5f4 : ed42             					std		Offset,u 			; set to 0 by default
                        					
                        					;------- extract 'CR' or optional ' ''offset' ---
e5f6 : bde8bb           					lbsr	sCMDextr
e5f9 : c10d             					cmpb	#CR					; no offset
e5fb : 270b             					beq		_sCMDld00
e5fd : c120             					cmpb	#' '
e5ff : 261a             					bne		_sCMDldInvalid		; with offset data
                        					
                        					;------- extract optional 'offset' --------------
e601 : bde8bb           					lbsr	sCMDextr
e604 : c10d             					cmpb	#CR
e606 : 2613             					bne		_sCMDldInvalid					
                        					
e608 : af42             _sCMDld00			stx		Offset,u			; save the offset data
e60a : 8ee58e           					ldx		#STR_CMD_LD
e60d : bde8ff           					lbsr	sPUTSTR
e610 : ec42             					ldd		Offset,u
e612 : 3406             					pshs	d
e614 : bdea7b           					lbsr	HEXWORD2MONPORT
e617 : 3262             					leas	2,s
e619 : 2006             					bra		_sCMDld0
e61b : bde8b4           _sCMDldInvalid		lbsr	sCMDinvalid
e61e : 7ee6a3           					lbra	_sCMDlddone
                        					;------- seek for 'S1' --------------------
e621 : bde321           _sCMDld0			lbsr	sRbRead 			; read a byte
e624 : 5d               					tstb
e625 : 27fa             					beq		_sCMDld0
e627 : 8153             					cmpa	#'S'
e629 : 26f6             					bne		_sCMDld0
e62b : bde321           _sCMDld01			lbsr	sRbRead 			; read a byte
e62e : 5d               					tstb
e62f : 27fa             					beq		_sCMDld01
e631 : 8131             					cmpa	#'1'
e633 : 266e             					bne		_sCMDlddone 		; the last line does not conta
e635 : 6f41             					clr		SRecCheckSum,u		; SRecCheckSum = 0
                        					
e637 : 8602             					lda		#2					; read byte count
AS09 Assembler for M6809 [1.42].                                     Page   15
--------------------------------- merge.a09 ----------------------------------

e639 : bde8df           					lbsr	sExtrNByte
e63c : 3404             					pshs	b
e63e : eb41             					addb	SRecCheckSum,u		; SRecCheckSum +=  bytecount
e640 : e741             					stb		SRecCheckSum,u
e642 : 3504             					puls	b
e644 : c003             					subb	#3					; 3 byte already read
e646 : e7c4             					stb		ByteCount,u
e648 : c60d             					ldb		#CR
e64a : bde001           					lbsr	sMON_PORT_WR
e64d : e6c4             					ldb		ByteCount,u
e64f : 3406             					pshs	d
e651 : bdeab0           					lbsr	HEXBYTE2MONPORT
e654 : 3262             					leas	2,s
e656 : 8ee5af           					ldx		#STR_CMD_LD2
e659 : bde8ff           					lbsr	sPUTSTR
                        					
e65c : 8604             					lda		#4  				; read addr
e65e : bde8df           					lbsr	sExtrNByte
e661 : ed44             					std	    NewAddr,u			; save addr
e663 : ab41             					adda	SRecCheckSum,u		; SRecCheckSum +=  addr hi
e665 : a741             					sta		SRecCheckSum,u
e667 : eb41             					addb	SRecCheckSum,u		; SRecCheckSum +=  addr lo
e669 : e741             					stb		SRecCheckSum,u	
e66b : ec44             					ldd	    NewAddr,u			; addr -= offset
e66d : a342             					subd	Offset,u
e66f : ed44             					std	    NewAddr,u			; save new addr
e671 : 3406             					pshs	d
e673 : bdea7b           					lbsr	HEXWORD2MONPORT
e676 : 3262             					leas	2,s
                        
e678 : 8602             _sCMDld1			lda		#2					; read data
e67a : bde8df           					lbsr	sExtrNByte
e67d : 3404             					pshs	b
e67f : eb41             					addb	SRecCheckSum,u		; SRecCheckSum +=  data
e681 : e741             					stb		SRecCheckSum,u
e683 : 3504             					puls	b
e685 : ae44             					ldx	    NewAddr,u			; get new addr
e687 : e780             					stb     ,x+ 				; write to dst addr and inc
e689 : af44             					stx	    NewAddr,u			; save new addr
e68b : 6ac4             					dec		ByteCount,u
e68d : 26e9             					bne		_sCMDld1
                        						
e68f : 8602             					lda		#2					; read checksum
e691 : bde8df           					lbsr	sExtrNByte
e694 : e841             					eorb	SRecCheckSum,u 		; checksum xor with sum sho
e696 : c1ff             					cmpb	#$ff
e698 : 2706             					beq		_sCMDld2
e69a : 8ee5d5           					ldx		#STR_CMD_LD4
e69d : bde8ff           					lbsr	sPUTSTR
e6a0 : 7ee621           _sCMDld2			lbra	_sCMDld0
e6a3 : c60d             _sCMDlddone      	ldb		#CR
e6a5 : bde001           					lbsr	sMON_PORT_WR
e6a8 : 8ee5c0           					ldx		#STR_CMD_LD3
e6ab : bde8ff           					lbsr	sPUTSTR
e6ae : 3261             					leas	1,s					; free 8-bit
e6b0 : 3261             					leas	1,s					; free 8-bit
e6b2 : 3262             					leas	2,s					; free 16-bit
e6b4 : 3262             					leas	2,s					; free 16-bit
e6b6 : 3540             					puls	u
e6b8 : 39               					rts							; exit
                        
                        ;----------------------------------------------------;
AS09 Assembler for M6809 [1.42].                                     Page   16
--------------------------------- merge.a09 ----------------------------------

e6b9 : 0d676f20616464.. STR_GO				db		CR,"go address ",0
e6c6 :                  sCMDgo				;------- extract ' ' --------------------
e6c6 : bde8bb           					lbsr	sCMDextr
e6c9 : c120             					cmpb	#' '
e6cb : 2607             					bne		_sCMDgoInvalid
                        					
                        					;------- extract 'addr' with 'CR' ---------------
e6cd : bde8bb           					lbsr	sCMDextr
e6d0 : c10d             					cmpb	#CR								
e6d2 : 2705             					beq		_sCMDgo0			; missing addr param	
e6d4 : bde8b4           _sCMDgoInvalid		lbsr	sCMDinvalid
e6d7 : 201d             					bra		_sCMDgodone
e6d9 : 3410             _sCMDgo0         	pshs	x					; save go addr
e6db : 8ee6b9           					ldx		#STR_GO
e6de : bde8ff           					lbsr	sPUTSTR					
e6e1 : ece4             					ldd		0,s					; get go addr
e6e3 : 3406             					pshs	d
e6e5 : bdea7b           					lbsr	HEXWORD2MONPORT
e6e8 : 3262             					leas	2,s
e6ea : ccffff           					ldd		#$ffff
e6ed : 830001           _sCMDgo1			subd	#1
e6f0 : 26fb             					bne		_sCMDgo1			; wait until MONPORT output proce
e6f2 : 3510             					puls	x
e6f4 : ad84             					jsr     ,x      			; execute @ addr
e6f6 : 39               _sCMDgodone			rts							; exit
                        
                        ;----------------------------------------------------;
e6f7 : 0d73746f702070.. STR_ST				db		CR,"stop process ",0
e706 :                  sCMDStp				;------- extract ' ' --------------------
e706 : bde8bb           					lbsr	sCMDextr
e709 : c120             					cmpb	#' '
e70b : 2607             					bne		_sCMDstpInvalid
                        					
                        					;------- extract 'process ID' with 'CR' ---------
e70d : bde8bb           					lbsr	sCMDextr
e710 : c10d             					cmpb	#CR								
e712 : 2705             					beq		_sCMDstp0			; missing ID param	
e714 : bde8b4           _sCMDstpInvalid		lbsr	sCMDinvalid
e717 : 201d             					bra		_sCMDstpdone
e719 : 3410             _sCMDstp0         	pshs	x					; save process ID
e71b : 8ee6f7           					ldx		#STR_ST
e71e : bde8ff           					lbsr	sPUTSTR					
e721 : ece4             					ldd		0,s					; get process ID
e723 : 3406             					pshs	d
e725 : bdeab0           					lbsr	HEXBYTE2MONPORT
e728 : 3262             					leas	2,s
e72a : 3506             					puls	d
e72c : c120             					cmpb	#BASIC_PROCESS_ID
e72e : 2606             					bne		_sCMDstpdone
e730 : 7f7ff0           					clr		BasicCallBack		; void the next callback addr
e733 : 7f7ff1           					clr		BasicCallBack+1
e736 : 39               _sCMDstpdone		rts							; exit
                        
                        ;----------------------------------------------------;
e737 : 0d736574206272.. STR_BP				db		CR,"set breakkpoint address ",0
e751 : 0d627265616b6b.. STR_BP1				db		CR,"breakkpoint existing! ",0
e769 :                  sCMDbp				;------- extract ' ' --------------------
e769 : bde8bb           					lbsr	sCMDextr
e76c : c120             					cmpb	#' '
e76e : 2615             					bne		_sCMDbpInvalid
                        					
                        					;------- extract addr param with 'CR ' ----------
AS09 Assembler for M6809 [1.42].                                     Page   17
--------------------------------- merge.a09 ----------------------------------

e770 : bde8bb           					lbsr	sCMDextr
e773 : c10d             					cmpb	#CR
e775 : 260e             					bne		_sCMDbpInvalid
                        					
e777 : 8c0000           					cmpx	#RAM_ORG			; validate address within RAM
e77a : 2509             					blo		_sCMDbpInvalid
e77c : 8c7fff           					cmpx	#RAM_END
e77f : 2204             					bhi		_sCMDbpInvalid
                        					
e781 : 3410             					pshs	x 					; save bp addr
e783 : 2005             					bra		_sCMDbp1
e785 : bde8b4           _sCMDbpInvalid		lbsr	sCMDinvalid
e788 : 2036             					bra		_sCMDbpdone
e78a : fc7fbd           _sCMDbp1         	ldd		BrkPtAddr			; verify if breakpo
e78d : 10830000         					cmpd	#BrkPtOff
e791 : 270e             					beq		_sCMDbp2			; breakpoint not existing
e793 : 10830001         					cmpd	#BrkPtTriggered
e797 : 2708             					beq		_sCMDbp2			; breakpoint can be set again				
e799 : 8ee751           					ldx		#STR_BP1
e79c : bde8ff           					lbsr	sPUTSTR
e79f : 201f             					bra		_sCMDbpdone
e7a1 : 8ee737           _sCMDbp2			ldx		#STR_BP
e7a4 : bde8ff           					lbsr	sPUTSTR
e7a7 : 3506             					puls	d					; restore bp addr
e7a9 : fd7fbd           					std		BrkPtAddr			; save addr
e7ac : 3406             					pshs	d
e7ae : bdea7b           					lbsr	HEXWORD2MONPORT
e7b1 : 3262             					leas	2,s
e7b3 : a69f7fbd         					lda		[BrkPtAddr]			; save instruction
e7b7 : b77fbf           					sta		BrkPtInst
e7ba : 863f             					lda		#$3f				;swi instruction
e7bc : a79f7fbd         					sta		[BrkPtAddr]			;replace by swi
e7c0 : 39               _sCMDbpdone			rts							; exit
                        
                        ;----------------------------------------------------;
e7c1 : 0d717569742064.. STR_QBP				db		CR,"quit debugging mode",0
e7d6 : 0d6e6f7420696e.. STR_QBP1			db		CR,"not in debugging mode",0
e7ed : fc7fbd           sCMDqbp	    	    ldd		BrkPtAddr			; verify if breakpoi
e7f0 : 10830000         					cmpd	#BrkPtOff			; Off when not in debug mode
e7f4 : 271f             					beq		_sCMDqbp1	
e7f6 : 3406             					pshs	d
e7f8 : 8ee7c1           					ldx		#STR_QBP
e7fb : bde8ff           					lbsr	sPUTSTR
e7fe : 3506             					puls	d
e800 : 10830001         					cmpd	#BrkPtTriggered		; was triggered
e804 : 2707             					beq		_sCMDqbp0
e806 : b67fbf           					lda		BrkPtInst
e809 : a79f7fbd         					sta		[BrkPtAddr]			; replace initial instruction 
e80d : cc0000           _sCMDqbp0			ldd		#BrkPtOff	
e810 : fd7fbd           					std		BrkPtAddr			; place in off state
e813 : 2006             					bra		_sCMDqbpdone				
e815 : 8ee7d6           _sCMDqbp1			ldx		#STR_QBP1
e818 : bde8ff           					lbsr	sPUTSTR
e81b : 39               _sCMDqbpdone		rts							; exit
                        
                        
                        ;----------------------------------------------------;
e81c : 0d73656e64206e.. STR_CMD_LDBAS		db		CR,"send now the BAS file",CR,0
e834 : 454e440d00       STR_CMD_LDBASEND	db		"END",CR,0
e839 : bde31b           sCMDldbas			lbsr	sRbReadCmd
e83c : 5d               					tstb
e83d : 10270073         					lbeq	sCMDinvalid				
AS09 Assembler for M6809 [1.42].                                     Page   18
--------------------------------- merge.a09 ----------------------------------

e841 : 810d             					cmpa	#CR
e843 : 1026006d         					lbne	sCMDinvalid  		; not CR, invalid CMD
e847 : 8ee81c           					ldx		#STR_CMD_LDBAS
e84a : bde8ff           					lbsr	sPUTSTR
                        										
                        					;------- read until 'END' --------------------
e84d : 8ee834           _sCMDldbas0 		ldx		#STR_CMD_LDBASEND
e850 : bde321           _sCMDldbas1			lbsr	sRbRead 			; read a byte					
e853 : 5d               					tstb
e854 : 27fa             					beq		_sCMDldbas1
e856 : 810a             					cmpa    #10
e858 : 27f6             					beq		_sCMDldbas1			; remove LF
e85a : 3412             					pshs	a,x
e85c : 1f89             					tfr		a,b
e85e : bde000           					lbsr	sAPL_KeyboardData
e861 : bde000           _sCMDldbas2			lbsr	BASICprocess		; BASIC process call
e864 : bde000           					lbsr    isKeyboardData		; check if the data is pr
e867 : 5d               					tstb
e868 : 26f7             					bne		_sCMDldbas2			; loop until the data is compl
e86a : 3512             					puls	x,a
e86c : a180             					cmpa	,x+
e86e : 26dd             					bne		_sCMDldbas0
e870 : 1f10             					tfr		x,d
e872 : 83e834           					subd	#STR_CMD_LDBASEND
e875 : 10830004         					cmpd	#4
e879 : 25d5             					blo		_sCMDldbas1
e87b : 39               					rts
                        
                        ;----------------------------------------------------;
e87c :                  sCMDbas				;------- extract ' ' ----------------------
e87c : bde8bb           					lbsr	sCMDextr
e87f : c120             					cmpb	#' '
e881 : 2631             					bne		sCMDinvalid
                        					
                        					;------- extract 'BASIC code' with 'CR' ---------
e883 : bde321           _sCMDbas0			lbsr	sRbRead
e886 : 5d               					tstb
e887 : 2716             					beq		_sCMDbasdone
e889 : 3402             					pshs    a
e88b : 1f89             					tfr		a,b
e88d : bde000           					lbsr	sAPL_KeyboardData
e890 : bde000           _sCMDbas1			lbsr	BASICprocess		; BASIC process call
e893 : bde000           					lbsr    isKeyboardData		; check if the data is pr
e896 : 5d               					tstb
e897 : 26f7             					bne		_sCMDbas1			; loop until the data is complet
e899 : 3502             					puls    a
e89b : 810d             					cmpa    #CR					; CR ends the command
e89d : 26e4             					bne		_sCMDbas0
e89f : 39               _sCMDbasdone		rts	
                        
                        ;----------------------------------------------------;
e8a0 : 0d696e76616c69.. STR_CMDinvalid		db		CR,"invalid command!!",CR,0
e8b4 : 8ee8a0           sCMDinvalid			ldx		#STR_CMDinvalid
e8b7 : bde8ff           					lbsr	sPUTSTR
e8ba : 39               					rts
                        ;}
                        
                        ;----------------------------------------------------;
e8bb :                  sCMDextr ;{
                        ;---------------------------------------------------;
                        ; extract text command (converted in hex) until a ' ' 
                        ; param: 	none
AS09 Assembler for M6809 [1.42].                                     Page   19
--------------------------------- merge.a09 ----------------------------------

                        ; return: 	cmd value -> X, end condition -> B (NULL wh
                        ;---------------------------------------------------;
e8bb : 8e0000           					ldx		#0					; clear
e8be : bde31b           _sCMDextr0			lbsr	sRbReadCmd 			; read a byte
e8c1 : 5d               					tstb
e8c2 : 271a             					beq		_sCMDextrEnd			; RB empty, B is NULL
e8c4 : 1f89             					tfr		a,b					; B contains the end condition
e8c6 : 8120             					cmpa	#' '				; end value?
e8c8 : 2714             					beq		_sCMDextrEnd  		; return value already in B
e8ca : 810d             					cmpa	#CR					; or CR ends ?
e8cc : 2710             					beq		_sCMDextrEnd  		; not expected
e8ce : bdeaf6           					lbsr	sTEXT2HEX			; convert
e8d1 : 3402             					pshs	a					; save new value on stack
e8d3 : 1f10             					tfr		x,d
e8d5 : bdea63           					lbsr	sWLSL4bit
e8d8 : ebe0             					addb	,s+					; add the new value and free 8-bit s
e8da : 1f01             					tfr		d,x
e8dc : 20e0             					bra		_sCMDextr0
e8de : 39               _sCMDextrEnd     	rts
                        ;}
                        ;----------------------------------------------------;
e8df :                  sExtrNByte ;{
                        ;---------------------------------------------------
                        ; asm call extract (text to hex) 
                        ; param: 	A -> n byte to extract
                        ; return:	out value -> D		
                        ;---------------------------------------------------
e8df : 3402             					pshs	a					; contains the count
e8e1 : 8e0000           					ldx		#0					; clear
e8e4 : bde321           _sExtrNByte0		lbsr	sRbRead				; read a byte
e8e7 : 5d               					tstb
e8e8 : 27fa             					beq     _sExtrNByte0 		; loop until RB no more em
e8ea : bdeaf6           					lbsr	sTEXT2HEX			; convert
e8ed : 3402             					pshs	a					; save
e8ef : 1f10             					tfr		x,d
e8f1 : bdea63           					lbsr	sWLSL4bit
e8f4 : ebe0             					addb	,s+					; free 8-bit stack
e8f6 : 1f01             					tfr		d,x
e8f8 : 6ae4             					dec		,s					; decrease the count					
e8fa : 26e8             					bne		_sExtrNByte0
e8fc : 3261             _sExtrEnd        	leas	1,s					; puls, free end param
e8fe : 39               					rts
                        	;}
                        ;}
                        
                        ;----------------------------------------------------;
                        ; asm call send string on debug port
                        ; param: 	X -> pointer
                        ; return:	none
                        ;----------------------------------------------------;
e8ff : 3410             sPUTSTR         	pshs	x
e901 : bdea6c           					lbsr	PUTSTR
e904 : 3262             					leas	2,s
e906 : 39               					rts
                        ;}
                        
                        
                        
                        ;{ ---------------------------------------------------
                        					code
                        					
e907 : b6d004           SELECTBANK0			lda		UART+4
AS09 Assembler for M6809 [1.42].                                     Page   20
--------------------------------- merge.a09 ----------------------------------

e90a : 8a01             					ora		#%00000001		; clear ROM addr line DTR_n=1
e90c : b7d004           					sta		UART+4
e90f : 39               					rts					
e910 : b6d004           SELECTBANK1			lda		UART+4
e913 : 84fe             					anda	#%11111110		; set ROM addr line DTR_n=0
e915 : b7d004           					sta		UART+4
e918 : 39               					rts
                        					
                        ;----------------------------------------------------;
                        ; write to EEPROM from RAM
                        ; param: 			0,s -> return addr
                        ;			4th arg:2,s -> protection 	-> 0,u
                        ;			3rd arg:4,s -> len			-> 2,u
                        ;			2nd arg:6,s -> dst 			-> 4,u
                        ;			1st arg:8,s -> src 			-> 6,u
                        ; return:	CheckSum16 value -> D
                        ;----------------------------------------------------;
e919 : 3470             WriteEEP			pshs	u,y,x				; save used pointers (+6 byte
e91b : 3368             					leau	8,s					; set 4th arg to 0,u (8 bytes totall
                        										
e91d : ecc4             					ldd		0,u					; get the protection param					
e91f : 10830000         					cmpd	#0					; 1 is the XICOR protection
e923 : 2702             					beq		_WriteEEP1
e925 : 8d2d             					bsr		DISAXICORWP					
                        				
e927 : 10ae44           _WriteEEP1			ldy		4,u					; get the params (X = src, Y
e92a : ae46             					ldx		6,u	
e92c : ec42             					ldd		2,u					; get length value
e92e : 3406             					pshs	d					; create a length counter variable to 
                        					
e930 : a680             _WriteEEP2			lda		,x+
e932 : a1a4             					cmpa	,y
e934 : 2705             					beq		_no_change
e936 : a7a4             					sta		,y
e938 : bde9c2           					lbsr	DELAY_10MS			; eeprom 10 ms delay loop				
e93b : 3121             _no_change			leay	1,y					; inc the pointer			
e93d : ece4             					ldd		0,s					; dec length counter variable
e93f : 830001           					subd	#1
e942 : ede4             					std		0,s
e944 : 26ea             					bne		_WriteEEP2
e946 : 3262             					leas	2,s					; free the length counter
                        					
e948 : ecc4             					ldd		0,u					; get the protection param
e94a : 10830000         					cmpd	#0					; 1 is the XICOR protection
e94e : 2702             					beq		_WriteEEP5
e950 : 8d41             					bsr		ENAXICORWP				
e952 : 35f0             _WriteEEP5			puls	x,y,u,pc			; restore used registers
                        
                        ;----------------------------------------------------;
                        ; asm call remove XICOR 28C64 / 28C256 eeprom write pr
                        ; param:  none
                        ; return: none
                        ;----------------------------------------------------;
e954 : 3411             DISAXICORWP			pshs	ccr,x				; save ccr (for the disabl
e956 : 1a50             					orcc	#%01010000			; disable interrupts				
e958 : 8db6             					bsr		SELECTBANK1
e95a : 8e9555           					ldx 	#$1555+ROM1_ORG  	; $1555 + base addr / $555
e95d : 86aa             					lda		#$aa
e95f : a784             					sta		,x
e961 : 8da4             					bsr		SELECTBANK0
e963 : 8eaaaa           					ldx 	#$2aaa+ROM1_ORG
e966 : 8655             					lda		#$55
AS09 Assembler for M6809 [1.42].                                     Page   21
--------------------------------- merge.a09 ----------------------------------

e968 : a784             					sta		,x
e96a : 8da4             					bsr		SELECTBANK1
e96c : 8e9555           					ldx 	#$1555+ROM1_ORG
e96f : 8680             					lda		#$80
e971 : a784             					sta		,x
e973 : 8e9555           					ldx 	#$1555+ROM1_ORG
e976 : 86aa             					lda		#$aa
e978 : a784             					sta		,x
e97a : 8d8b             					bsr		SELECTBANK0
e97c : 8eaaaa           					ldx 	#$2aaa+ROM1_ORG
e97f : 8655             					lda		#$55
e981 : a784             					sta		,x
e983 : 8d8b             					bsr		SELECTBANK1
e985 : 8e9555           					ldx 	#$1555+ROM1_ORG
e988 : 8620             					lda		#$20
e98a : a784             					sta		,x				
e98c : bde907           					bsr		SELECTBANK0
e98f : 8d31             					bsr		DELAY_10MS				; eeprom 10 ms delay loop
e991 : 3591             					puls	x,ccr,pc				; restore registers
                        				
                        ;----------------------------------------------------;
                        ; asm call enable XICOR 28C64 / 28C256 eeprom write pr
                        ; param:  none
                        ; return: none
                        ;----------------------------------------------------;
e993 : 3411             ENAXICORWP			pshs	ccr,x				; save ccr (for the disabli
e995 : 1a50             					orcc	#%01010000			; disable interrupts				
e997 : f68000           					ldb		ROM1_ORG			; get the byte
e99a : bde910           					bsr		SELECTBANK1
e99d : 8e9555           					ldx 	#$1555+ROM1_ORG  	;$1555 + base addr 
e9a0 : 86aa             					lda		#$aa
e9a2 : a784             					sta		,x
e9a4 : bde907           					bsr		SELECTBANK0
e9a7 : 8eaaaa           					ldx 	#$2aaa+ROM1_ORG
e9aa : 8655             					lda		#$55
e9ac : a784             					sta		,x
e9ae : bde910           					bsr		SELECTBANK1
e9b1 : 8e9555           					ldx 	#$1555+ROM1_ORG
e9b4 : 86a0             					lda		#$a0
e9b6 : a784             					sta		,x
e9b8 : bde907           					bsr		SELECTBANK0
                        					; re-write the byte
e9bb : f78000           					stb		ROM1_ORG ;,x
e9be : 8d02             					bsr		DELAY_10MS			; eeprom 10 ms delay loop
e9c0 : 3591             					puls	x,ccr,pc			; restore registers
                        
e9c2 : cc0bb8           DELAY_10MS			ldd		#3000 				; delay 10ms @ 2.0MHz -> 2
e9c5 : 830001           _DELAY_10MS			subd	#1			
e9c8 : 26fb             					bne		_DELAY_10MS			; eeprom 10 ms delay loop	
e9ca : 39               					rts
                        
                        ;----------------------------------------------------;
                        ; asm call ROM integrity check
                        ; param:  D -> CheckSum16 calculated value
                        ;         X -> CheckSum16 addr
                        ; return: 0 -> B when succeed
                        ;----------------------------------------------------;
e9cb : 0d524f4d207665.. ROMcheckSTR0		db		13,"ROM verified",CR,0
e9da : 0d436865636b53.. ROMcheckSTR1		db		13,"CheckSum16 ",0
e9e7 : 20776173206361.. ROMcheckSTR2		db		" was calculated instead ",0
ea00 : 2c20524f4d2066.. ROMcheckSTR3		db		", ROM failure!",CR,0
ea10 : 10a384           sROMcheck			cmpd	,x
AS09 Assembler for M6809 [1.42].                                     Page   22
--------------------------------- merge.a09 ----------------------------------

ea13 : 272a             					beq		_sROMok
ea15 : 3410             					pshs	x					; save							
